L	bin	usr/bin
F	etc/default/rsync	2062	91b63ed78e891c2cfd708ad9ea166951494aa2a9a1c711908c4a46a0af302fa6
F	etc/default/useradd	1117	6702e1cb0d7035a0d7a2beeded69f69acd8ac2b2778913b5afe60595936448f5
F	etc/deluser.conf	1706	348c114422e9e28c8b24775cf39e785d02600445c0ac1c38fe7976c377fba6e5
F	etc/dpkg/dpkg.cfg	446	fead43b89af3ea5691c48f32d7fe1ba0f7ab229fb5d230f612d76fe8e6f5a015
F	etc/dpkg/origins/debian	83	bd81f9756beb90195877d808492a55d66c7155b1017679ced60fb278d378b55a
F	etc/e2scrub.conf	685	461e21f3dc1a5f9f3fe7c4e425c93de09fe11e77f5be67b719c81c5b2202ce53
F	etc/ethertypes	1936	51f4f288e018d52debf36f4956c1f8e3e87aebf5d33aaba233a97d401fd42ded
F	etc/fonts/conf.avail/20-unhint-small-dejavu-lgc-sans-mono.conf	874	0a6b0f1c1f5d1c06a811b517a3d2690700bba8e961cd55dd2c7648cde3605a21
F	etc/fonts/conf.avail/20-unhint-small-dejavu-lgc-sans.conf	864	144619057c0a040de247c74cf09f230d737b9c1c534f3ba8804fdd3ddeded8b0
F	etc/fonts/conf.avail/20-unhint-small-dejavu-lgc-serif.conf	866	977c24eb43f10d21263bbdb624649e5edf63147bd7bb4f84db97ce7d53bb9054
F	etc/fonts/conf.avail/20-unhint-small-dejavu-sans-mono.conf	866	3e90c9c36beef46f10d1529251f8683b9c4ac900695adbb4a23a4b6036f938a5
F	etc/fonts/conf.avail/20-unhint-small-dejavu-sans.conf	856	0d9c177b6a85daa9957ed6750d4eb26122604da18d340e7ba31e6f4d24f963ed
F	etc/fonts/conf.avail/20-unhint-small-dejavu-serif.conf	858	68777b1705ec7a05a86430def4be093668e84e305cc7e11291df52403a7318cc
F	etc/fonts/conf.avail/57-dejavu-sans-mono.conf	1201	1f2ead86f8203d809abfc9d88d92b04316edd67b6291795ea74ea8a0c3c2e04d
F	etc/fonts/conf.avail/57-dejavu-sans.conf	1711	f6285e2d336f93086acfa2ac7895ef75ef5ff34f833ba5a63c09fb2841aedc27
F	etc/fonts/conf.avail/57-dejavu-serif.conf	1357	7c596f7e202090ded38fded904c4a17d5a189b6c9cc914a2e88554116f6474ca
F	etc/fonts/conf.avail/58-dejavu-lgc-sans-mono.conf	1545	807e5222c6d11a72ad527ebc088f42daf2a807e7718c8f7ff227cbfecafd3d70
F	etc/fonts/conf.avail/58-dejavu-lgc-sans.conf	2063	ecde2093f005c73d7da21cdd7b80c791910050609db36cb5eea84a4ba8da5cef
F	etc/fonts/conf.avail/58-dejavu-lgc-serif.conf	1689	e685632c3edbb6868a7ca5275e7c71f25486a8cfd16113a478194a5631205619
L	etc/fonts/conf.d/10-scale-bitmap-fonts.conf	/usr/share/fontconfig/conf.avail/10-scale-bitmap-fonts.conf
L	etc/fonts/conf.d/10-sub-pixel-none.conf	/usr/share/fontconfig/conf.avail/10-sub-pixel-none.conf
L	etc/fonts/conf.d/10-yes-antialias.conf	/usr/share/fontconfig/conf.avail/10-yes-antialias.conf
L	etc/fonts/conf.d/11-lcdfilter-default.conf	/usr/share/fontconfig/conf.avail/11-lcdfilter-default.conf
L	etc/fonts/conf.d/20-unhint-small-dejavu-lgc-sans-mono.conf	../conf.avail/20-unhint-small-dejavu-lgc-sans-mono.conf
L	etc/fonts/conf.d/20-unhint-small-dejavu-lgc-sans.conf	../conf.avail/20-unhint-small-dejavu-lgc-sans.conf
L	etc/fonts/conf.d/20-unhint-small-dejavu-lgc-serif.conf	../conf.avail/20-unhint-small-dejavu-lgc-serif.conf
L	etc/fonts/conf.d/20-unhint-small-dejavu-sans-mono.conf	../conf.avail/20-unhint-small-dejavu-sans-mono.conf
L	etc/fonts/conf.d/20-unhint-small-dejavu-sans.conf	../conf.avail/20-unhint-small-dejavu-sans.conf
L	etc/fonts/conf.d/20-unhint-small-dejavu-serif.conf	../conf.avail/20-unhint-small-dejavu-serif.conf
L	etc/fonts/conf.d/20-unhint-small-vera.conf	/usr/share/fontconfig/conf.avail/20-unhint-small-vera.conf
L	etc/fonts/conf.d/30-metric-aliases.conf	/usr/share/fontconfig/conf.avail/30-metric-aliases.conf
L	etc/fonts/conf.d/40-nonlatin.conf	/usr/share/fontconfig/conf.avail/40-nonlatin.conf
L	etc/fonts/conf.d/45-generic.conf	/usr/share/fontconfig/conf.avail/45-generic.conf
L	etc/fonts/conf.d/45-latin.conf	/usr/share/fontconfig/conf.avail/45-latin.conf
L	etc/fonts/conf.d/48-spacing.conf	/usr/share/fontconfig/conf.avail/48-spacing.conf
L	etc/fonts/conf.d/49-sansserif.conf	/usr/share/fontconfig/conf.avail/49-sansserif.conf
L	etc/fonts/conf.d/50-user.conf	/usr/share/fontconfig/conf.avail/50-user.conf
L	etc/fonts/conf.d/51-local.conf	/usr/share/fontconfig/conf.avail/51-local.conf
L	etc/fonts/conf.d/57-dejavu-sans-mono.conf	../conf.avail/57-dejavu-sans-mono.conf
L	etc/fonts/conf.d/57-dejavu-sans.conf	../conf.avail/57-dejavu-sans.conf
L	etc/fonts/conf.d/57-dejavu-serif.conf	../conf.avail/57-dejavu-serif.conf
L	etc/fonts/conf.d/58-dejavu-lgc-sans-mono.conf	../conf.avail/58-dejavu-lgc-sans-mono.conf
L	etc/fonts/conf.d/58-dejavu-lgc-sans.conf	../conf.avail/58-dejavu-lgc-sans.conf
L	etc/fonts/conf.d/58-dejavu-lgc-serif.conf	../conf.avail/58-dejavu-lgc-serif.conf
L	etc/fonts/conf.d/60-generic.conf	/usr/share/fontconfig/conf.avail/60-generic.conf
L	etc/fonts/conf.d/60-latin.conf	/usr/share/fontconfig/conf.avail/60-latin.conf
L	etc/fonts/conf.d/65-fonts-persian.conf	/usr/share/fontconfig/conf.avail/65-fonts-persian.conf
L	etc/fonts/conf.d/65-nonlatin.conf	/usr/share/fontconfig/conf.avail/65-nonlatin.conf
L	etc/fonts/conf.d/69-unifont.conf	/usr/share/fontconfig/conf.avail/69-unifont.conf
L	etc/fonts/conf.d/80-delicious.conf	/usr/share/fontconfig/conf.avail/80-delicious.conf
L	etc/fonts/conf.d/90-synthetic.conf	/usr/share/fontconfig/conf.avail/90-synthetic.conf
F	etc/fonts/conf.d/README	979	fdc29a3ebd8816eb07ed04c2cbe151076e95a7b0b2a0ec8fe94e5c8a67931d3c
F	etc/fonts/fonts.conf	2940	93a23ba073996edb8b42d6c89ebc2ec5fd2101ce82cb65ba0db358dabf55ca22
F	etc/fuse.conf	725	28c34f67055e9e5f659b5e58e5df40feeb497a3f6f7b3cd39f07e8508697e963
F	etc/gai.conf	2584	76a5771adee7b9f36c7ae66eae78d72f325557500269107f2d98a7e3560a1808
F	etc/grub.d/00_header	10080	a38c74e6b33fecc1c7cb3497204f7838ee8312eb58dd3a4b0ab11f394dd124a3
F	etc/grub.d/05_debian_theme	6400	a3b68466edb11cf5e8298751214eae1e7699daa207e2a514369a071ed1caa9d9
F	etc/grub.d/10_linux	13908	92955722e0e7544ad9dd1d2a022c83c6ea42aa2f0330a29970ea3755b5c53c25
F	etc/grub.d/20_linux_xen	14565	ec87f1fffabc6d913f5f659439d195419dbccf71f9dcf569988e5ab8ba35ca68
F	etc/grub.d/25_bli	786	42e04f5bac1965535cb6bdb30c62bb199b1ba21d1ec6b22d0da159dfc925b8bb
F	etc/grub.d/30_os-prober	12661	735a1995a02d08caa73735556014c69b90ffba28bb41ceae19d77555438023cd
F	etc/grub.d/30_uefi-firmware	1174	09b6f70999eb043f858a7eccac1f70bd1bddf00cdde4d6e67c417756f63ad389
F	etc/grub.d/40_custom	214	894dd8e4ca1bb62e055f674f9390a39c4643ebdd1014702feef000c47e36a003
F	etc/grub.d/41_custom	215	44b8dc291dc04537f5d9a8fec7f6ebb209fbfa3101d5b1085230ace35b7f6c31
F	etc/grub.d/README	483	cd72738c7dfd3b205e4e91528c0d25169bb3e8e6ebeec11c916662d8d0c3e47c
F	etc/host.conf	9	380f5fe21d755923b44203b58ca3c8b9681c485d152bd5d7e3914f67d821d32a
F	etc/init.d/cryptdisks	937	ece3042c44f8006bd4c04e71e86bf5f5dbde4e10c79bd2ec5543ccf497dcc3ad
F	etc/init.d/cryptdisks-early	896	3be099cab8f09f02d94361389812cd9bc8d3f501e24e8e962619c4e27676b03b
F	etc/init.d/dbus	3152	b57e37d15a1f9cffc56ac1912fc3e12e5824eee971ee50562c0f978caaf3a27a
F	etc/init.d/procps	959	82ceae8662bf1ce590db859943aa6150b1747ae1229dd680df858ef93f156083
F	etc/init.d/rsync	4417	b70230b8cbc155ea41d1a67f30c0c361191e246f124c12a86988289f66bb2eb3
F	etc/init.d/sudo	1161	a08b1b2f45b82ac2bbe2ca1c4c740910d45e120a0f968f39a518c5109f79968b
F	etc/init.d/x11-common	2762	f3970ef5cc93144c5e91108aeb5cb64aa36a10de26bba0104ada8e2fb1fd7e17
F	etc/issue	27	3ba7bf07910930e9e943e6131ece3f3182f1d3be607a0a4cbf21ce665e5c43a2
F	etc/issue.net	20	b4cb3e2b1f5988029f7f48824d4d5d530319bee894a0f9380d414a3b42e5499f
F	etc/ld.so.conf	34	d4b198c463418b493208485def26a6f4c57279467b9dfa491b70433cedb602e8
F	etc/ld.so.conf.d/libc.conf	44	90d4c7e43e7661cd116010eb9f50ad5817e43162df344bd1ad10898851b15d41
F	etc/ld.so.conf.d/x86_64-linux-gnu.conf	100	f03e4740e6922b4f4a1181cd696b52f62f9f10d003740a8940f7121795c59c98
F	etc/libaudit.conf	191	d48318c90620fde96cb6a8e6eb1eb64663b21200f9d1d053f9e3b4fce24a2543
F	etc/logcheck/ignore.d.server/gpg-agent	1347	f59a06afb08f4b108dd15c71b363f3f6c8dc3a7c48f52c0cfddf007020175295
F	etc/login.defs	5939	fbb7c9b77f020799f40dad0c6ec27f6b441120447ded71202b7cf79a6d634077
F	etc/logrotate.d/alternatives	120	edd383958ce315a642cdfa6aa3fbe2779aa5c674b305fe910449b90cee594c58
F	etc/logrotate.d/dpkg	112	e4103352545278e47a88b2ca2f2d3681ca474d400d8057ba6ac4f18d71c32042
F	etc/mime.types	78282	db27e73f7ffc7779ef8196bc36bba4e11142f09c7c210e1e42d221d28cb90901
F	etc/mke2fs.conf	813	c998d64f9b58c2235186f8ee75ba602d1fdb2991d94695fd687ab0e8096b6727
L	etc/modules-load.d/modules.conf	../modules
L	etc/os-release	../usr/lib/os-release
F	etc/pam.conf	552	8aa7f3472ec88a24a572d6ffd9748ce3da223fba3b2545098eaaae768b6408c4
F	etc/pam.d/chfn	384	d66a095a330d7e20d0bbb56a4cb28a4b1bfc92e8a5a5e9bfc3d0a51c5e3d7170
F	etc/pam.d/chpasswd	92	f3f96229e82bf41a7fd3ec12e697b3465235d96bb1e44c39ba91157425a36082
F	etc/pam.d/chsh	581	0101e7e589ce40435c5a8709888225400a78ab6be86dfc5fef86ee23ba5338ad
F	etc/pam.d/newusers	92	26e75ce7c9066801b8db380ff9d8ba58a5e8cf2de5fb38ffd1db5ba62c85acef
F	etc/pam.d/other	520	d13078e71d3351ef7f63a7265ddb50b710a2598b9febc78810fbb0130a02695a
F	etc/pam.d/passwd	92	87696fad1046d6b33b6d3407bb419980987331b4dcd8905f7a6041bced90c51d
F	etc/pam.d/runuser	143	2d430cb6628248953568010427d663f3305856f3cb055955c2239bea226c5280
F	etc/pam.d/runuser-l	138	be9329a8b26e3cfd4af879fe60900f646f8188f3fbe491688f23d4d8b491c5b1
F	etc/pam.d/su	2259	fda16622dc6198eae5d6ae522bb820b7b68dbf2e73899295c4cac9744f7c7904
F	etc/pam.d/su-l	137	4d10241676e97e5e8d8935e5c8e8f6cb2f871afb881059715f155909be9ebd77
F	etc/pam.d/sudo	185	5355ef86ec2f1103fbb9db4f441ec15abdc31383d85774b77849b1fb3bed302e
F	etc/pam.d/sudo-i	170	46a50463de89ae075fbcfced2efc1a4c56d45d4cb3d47ea02fbb599eaa2e5392
L	etc/profile.d/70-systemd-shell-extra.sh	/usr/lib/systemd/profile.d/70-systemd-shell-extra.sh
F	etc/protocols	3144	4959498abbadaa1e50894a266f8d0d94500101cfe5b5f09dcad82e9d5bdfab46
F	etc/python3.13/sitecustomize.py	155	43d81125d92376b1a69d53a71126a041cc9a18d8080e92dea0a2ae23be138b1e
F	etc/request-key.conf	1787	87f286e86f12eb096e98663649116d375439ea0c689883ce9a3aa3a210b611cc
L	etc/rmt	/usr/sbin/rmt
F	etc/rpc	911	21947aae2ea47a87606a95250a973e4a19414bab928c88765d2972d5a49d310e
F	etc/security/access.conf	4671	1e143ba21c3a41e8ec55b862907cdb42f330c46c8562d1f421a4ad9a94fcd525
F	etc/security/faillock.conf	2234	5c8c902912f0bb59f86b86517f2127ea0c57c5d05b17c4aa62f5bc06c7043c78
F	etc/security/group.conf	3635	41df4bc646811997d0390c6d37d839d2aef4a9a1a940c44ee1a798a9dc1ac864
F	etc/security/limits.conf	2752	0adf64deecea56e9ed5c2229db357900218b10b76f7e69830c9d209347896206
F	etc/security/limits.d/10-coredump-debian.conf	182	f4ac5b01865241e90f26cfb4e483b04ff80eb231d3b9fe8ad7057b498dd8f58e
F	etc/security/namespace.conf	1637	112bebee710ae491e8f86caf7f81598a2ef732dea6c0789d5b8c06bef5caea5f
F	etc/security/namespace.init	1971	772e5773586a236034156ac660f8d234bf50f4cebf5811b15b55b890b83cef64
F	etc/security/pam_env.conf	2971	7038e2676178dcda6a9bdd6b8948af8206af56f5291cb2cda7f563a9904c15bd
F	etc/security/pwhistory.conf	512	6fa9916addc229208b1a4834cf3223560c6cb211cfe75473d512b2fdb042b431
F	etc/security/pwquality.conf	2674	8c6951c20f2489549e8793711818cfb0318e26fe8ced35da930a70a3cac757c8
F	etc/security/sepermit.conf	418	fa4136d7fc7ebd9eccd36d290456158b1956993e0e33d248ebabb460f96f4611
F	etc/security/time.conf	2179	6802adfc8efc6168f87e98e960fa7d15e516a295fef7a6472ef5359527e886ff
F	etc/selinux/semanage.conf	2065	920e2adfc551a81617764f0f07ae25919b53f48556bf83e82fb909bc96d73921
F	etc/sensors.d/.placeholder	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
F	etc/sensors3.conf	10749	628447dcfa3bfbe4c3df9f0885dcbe93a757b82d5dc91369da5139864a969663
F	etc/services	12990	20c48954659cf753baa383ecde0e6f026fadc06c2c9fbe29d88d928188c3ec17
F	etc/sgml/xml-core.cat	45	3c46704b553c4b55ce928ffe89badfcfd08a02f0e6558211dfd57d9ae1e72aa4
L	etc/ssh/ssh_config.d/20-systemd-ssh-proxy.conf	/usr/lib/systemd/ssh_config.d/20-systemd-ssh-proxy.conf
L	etc/ssl/certs/002c0b4f.0	GlobalSign_Root_R46.pem
L	etc/ssl/certs/0179095f.0	BJCA_Global_Root_CA1.pem
L	etc/ssl/certs/02265526.0	Entrust_Root_Certification_Authority_-_G2.pem
L	etc/ssl/certs/062cdee6.0	GlobalSign_Root_CA_-_R3.pem
L	etc/ssl/certs/064e0aa9.0	QuoVadis_Root_CA_2_G3.pem
L	etc/ssl/certs/06dc52d5.0	SSL.com_EV_Root_Certification_Authority_RSA_R2.pem
L	etc/ssl/certs/09789157.0	Starfield_Services_Root_Certificate_Authority_-_G2.pem
L	etc/ssl/certs/0a775a30.0	GTS_Root_R3.pem
L	etc/ssl/certs/0b1b94ef.0	CFCA_EV_ROOT.pem
L	etc/ssl/certs/0b9bc432.0	ISRG_Root_X2.pem
L	etc/ssl/certs/0bf05006.0	SSL.com_Root_Certification_Authority_ECC.pem
L	etc/ssl/certs/0f5dc4f3.0	UCA_Extended_Validation_Root.pem
L	etc/ssl/certs/0f6fa695.0	GDCA_TrustAUTH_R5_ROOT.pem
L	etc/ssl/certs/1001acf7.0	GTS_Root_R1.pem
L	etc/ssl/certs/106f3e4d.0	Entrust_Root_Certification_Authority_-_EC1.pem
L	etc/ssl/certs/14bc7599.0	emSign_ECC_Root_CA_-_G3.pem
L	etc/ssl/certs/1cef98f5.0	TrustAsia_Global_Root_CA_G4.pem
L	etc/ssl/certs/1d3472b9.0	GlobalSign_ECC_Root_CA_-_R5.pem
L	etc/ssl/certs/1e08bfd1.0	IdenTrust_Public_Sector_Root_CA_1.pem
L	etc/ssl/certs/1e09d511.0	T-TeleSec_GlobalRoot_Class_2.pem
L	etc/ssl/certs/228f89db.0	CommScope_Public_Trust_ECC_Root-01.pem
L	etc/ssl/certs/244b5494.0	DigiCert_High_Assurance_EV_Root_CA.pem
L	etc/ssl/certs/2923b3f9.0	emSign_Root_CA_-_G1.pem
L	etc/ssl/certs/2ae6433e.0	CA_Disig_Root_R2.pem
L	etc/ssl/certs/2b349938.0	AffirmTrust_Commercial.pem
L	etc/ssl/certs/32888f65.0	Hellenic_Academic_and_Research_Institutions_RootCA_2015.pem
L	etc/ssl/certs/3513523f.0	DigiCert_Global_Root_CA.pem
L	etc/ssl/certs/3bde41ac.0	Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem
L	etc/ssl/certs/3e359ba6.0	BJCA_Global_Root_CA2.pem
L	etc/ssl/certs/3fb36b73.0	NAVER_Global_Root_Certification_Authority.pem
L	etc/ssl/certs/40193066.0	Certum_Trusted_Network_CA_2.pem
L	etc/ssl/certs/4042bcee.0	ISRG_Root_X1.pem
L	etc/ssl/certs/40547a79.0	COMODO_Certification_Authority.pem
L	etc/ssl/certs/406c9bb1.0	emSign_Root_CA_-_C1.pem
L	etc/ssl/certs/48bec511.0	Certum_Trusted_Network_CA.pem
L	etc/ssl/certs/4b718d9b.0	emSign_ECC_Root_CA_-_C3.pem
L	etc/ssl/certs/4bfab552.0	Starfield_Root_Certificate_Authority_-_G2.pem
L	etc/ssl/certs/4f316efb.0	SwissSign_Gold_CA_-_G2.pem
L	etc/ssl/certs/4fd49c6c.0	CommScope_Public_Trust_RSA_Root-02.pem
L	etc/ssl/certs/5443e9e3.0	T-TeleSec_GlobalRoot_Class_3.pem
L	etc/ssl/certs/54657681.0	Buypass_Class_2_Root_CA.pem
L	etc/ssl/certs/5860aaa6.0	Security_Communication_ECC_RootCA1.pem
L	etc/ssl/certs/5931b5bc.0	D-TRUST_EV_Root_CA_1_2020.pem
L	etc/ssl/certs/5ad8a5d6.0	GlobalSign_Root_CA.pem
L	etc/ssl/certs/5cd81ad7.0	TeliaSonera_Root_CA_v1.pem
L	etc/ssl/certs/5f15c80c.0	TWCA_Global_Root_CA.pem
L	etc/ssl/certs/5f618aec.0	certSIGN_Root_CA_G2.pem
L	etc/ssl/certs/607986c7.0	DigiCert_Global_Root_G2.pem
L	etc/ssl/certs/616816f6.0	SecureSign_Root_CA12.pem
L	etc/ssl/certs/626dceaf.0	GTS_Root_R2.pem
L	etc/ssl/certs/653b494a.0	Baltimore_CyberTrust_Root.pem
L	etc/ssl/certs/68dd7389.0	Hongkong_Post_Root_CA_3.pem
L	etc/ssl/certs/6a9bdba3.0	SecureSign_Root_CA15.pem
L	etc/ssl/certs/6b99d060.0	Entrust_Root_Certification_Authority.pem
L	etc/ssl/certs/6d41d539.0	Amazon_Root_CA_2.pem
L	etc/ssl/certs/6fa5da56.0	SSL.com_Root_Certification_Authority_RSA.pem
L	etc/ssl/certs/706f604c.0	XRamp_Global_CA_Root.pem
L	etc/ssl/certs/749e9e03.0	QuoVadis_Root_CA_1_G3.pem
L	etc/ssl/certs/75d1b2ed.0	DigiCert_Trusted_Root_G4.pem
L	etc/ssl/certs/76faf6c0.0	QuoVadis_Root_CA_3.pem
L	etc/ssl/certs/7719f463.0	Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.pem
L	etc/ssl/certs/773e07ad.0	OISTE_WISeKey_Global_Root_GC_CA.pem
L	etc/ssl/certs/7a3adc42.0	vTrus_Root_CA.pem
L	etc/ssl/certs/7a780d93.0	Certainly_Root_R1.pem
L	etc/ssl/certs/7f3d5d1d.0	DigiCert_Assured_ID_Root_G3.pem
L	etc/ssl/certs/7fa05551.0	Telekom_Security_TLS_RSA_Root_2023.pem
L	etc/ssl/certs/8160b96c.0	Microsec_e-Szigno_Root_CA_2009.pem
L	etc/ssl/certs/81f2d2b1.0	CommScope_Public_Trust_ECC_Root-02.pem
L	etc/ssl/certs/8312c4c1.0	CommScope_Public_Trust_RSA_Root-01.pem
L	etc/ssl/certs/8508e720.0	Certainly_Root_E1.pem
L	etc/ssl/certs/865fbdf9.0	SSL.com_TLS_ECC_Root_CA_2022.pem
L	etc/ssl/certs/878d9bca.0	SecureSign_Root_CA14.pem
L	etc/ssl/certs/8cb5ee0f.0	Amazon_Root_CA_3.pem
L	etc/ssl/certs/8d86cdd1.0	certSIGN_ROOT_CA.pem
L	etc/ssl/certs/8d89cda1.0	Microsoft_ECC_Root_Certificate_Authority_2017.pem
L	etc/ssl/certs/8f103249.0	Telia_Root_CA_v2.pem
